WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,132 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,207 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
Creating v0.71-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-0
CSV Created.
There are 150 nodes in the graph.
[NODE n40]: Local Neighbour CC is 0.1
[NODE n41]: Local Neighbour CC is 0.0625
[NODE n43]: Local Neighbour CC is 0.020689655172413793
[NODE n44]: Local Neighbour CC is 0.1910292198223233
[NODE n45]: Local Neighbour CC is 0.2036019536019536
[NODE n54]: Local Neighbour CC is 0.06666666666666667
[NODE n63]: Local Neighbour CC is 0.08049808429118774
[NODE n64]: Local Neighbour CC is 0.008547008547008546
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.041666666666666664
[NODE n75]: Local Neighbour CC is 0.020689655172413793
[NODE n76]: Local Neighbour CC is 0.20793650793650792
[NODE n77]: Local Neighbour CC is 0.027586206896551724
[NODE n79]: Local Neighbour CC is 0.0
[NODE n81]: Local Neighbour CC is 0.0
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.027586206896551724
[NODE n90]: Local Neighbour CC is 0.018518518518518517
[NODE n97]: Local Neighbour CC is 0.1111111111111111
[NODE n99]: Local Neighbour CC is 0.0
[NODE n101]: Local Neighbour CC is 0.16483516483516483
[NODE n107]: Local Neighbour CC is 0.1111111111111111
[NODE n109]: Local Neighbour CC is 0.1111111111111111
[NODE n120]: Local Neighbour CC is 0.016551724137931035
[NODE n122]: Local Neighbour CC is 0.125
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.027586206896551724
[NODE n129]: Local Neighbour CC is 0.0
[NODE n130]: Local Neighbour CC is 0.07407407407407407
[NODE n133]: Local Neighbour CC is 0.05623931623931624
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.041379310344827586
[NODE n142]: Local Neighbour CC is 0.06666666666666667
[NODE n144]: Local Neighbour CC is 0.0
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.041379310344827586
[NODE n152]: Local Neighbour CC is 0.041379310344827586
[NODE n161]: Local Neighbour CC is 0.21034521034521034
[NODE n165]: Local Neighbour CC is 0.041379310344827586
[NODE n171]: Local Neighbour CC is 0.11791187739463602
[NODE n173]: Local Neighbour CC is 0.10646258503401361
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.0
[NODE n185]: Local Neighbour CC is 0.01282051282051282
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.17190340523673858
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.25589133089133087
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.041379310344827586
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.020689655172413793
[NODE n226]: Local Neighbour CC is 0.17655677655677657
[NODE n230]: Local Neighbour CC is 0.022222222222222223
[NODE n232]: Local Neighbour CC is 0.01282051282051282
[NODE n237]: Local Neighbour CC is 0.1111111111111111
[NODE n240]: Local Neighbour CC is 0.11791187739463602
[NODE n243]: Local Neighbour CC is 0.01282051282051282
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.125
[NODE n254]: Local Neighbour CC is 0.027586206896551724
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.0
[NODE n265]: Local Neighbour CC is 0.20021963987481228
[NODE n267]: Local Neighbour CC is 0.0
[NODE n269]: Local Neighbour CC is 0.041379310344827586
[NODE n275]: Local Neighbour CC is 0.041379310344827586
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.0
[NODE n296]: Local Neighbour CC is 0.01282051282051282
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.0
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.1763787389403153
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.0
[NODE n314]: Local Neighbour CC is 0.24603174603174605
[NODE n317]: Local Neighbour CC is 0.041379310344827586
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.027586206896551724
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.22444444444444445
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.0
[NODE n343]: Local Neighbour CC is 0.1
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.13333333333333333
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.01282051282051282
[NODE n372]: Local Neighbour CC is 0.041379310344827586
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.041379310344827586
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.1
[NODE n390]: Local Neighbour CC is 0.01282051282051282
[NODE n393]: Local Neighbour CC is 0.06891025641025642
[NODE n395]: Local Neighbour CC is 0.0
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.041379310344827586
[NODE n404]: Local Neighbour CC is 0.08333333333333333
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.10989010989010989
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.0
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.0
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.1
[NODE n464]: Local Neighbour CC is 0.125
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.08333333333333333
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.029777609363816265
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-620.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-620
CSV Created.
Repast Network has 151 nodes and degree 193
JUNG Graph has 150 nodes
0.029777609363816265
[NODE n0]: Local Neighbour CC is 0.07439673168260487
[NODE n1]: Local Neighbour CC is 0.22774289202860626
[NODE n2]: Local Neighbour CC is 0.06666666666666667
[NODE n3]: Local Neighbour CC is 0.0438871473354232
[NODE n7]: Local Neighbour CC is 0.0
[NODE n15]: Local Neighbour CC is 0.13333333333333333
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.06506192220477934
[NODE n29]: Local Neighbour CC is 0.013793103448275862
[NODE n32]: Local Neighbour CC is 0.20938374524581418
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.018461538461538463
[NODE n40]: Local Neighbour CC is 0.1
[NODE n41]: Local Neighbour CC is 0.0625
[NODE n43]: Local Neighbour CC is 0.020689655172413793
[NODE n44]: Local Neighbour CC is 0.1910292198223233
[NODE n45]: Local Neighbour CC is 0.2036019536019536
[NODE n54]: Local Neighbour CC is 0.06666666666666667
[NODE n63]: Local Neighbour CC is 0.08049808429118774
[NODE n64]: Local Neighbour CC is 0.008547008547008546
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.041666666666666664
[NODE n75]: Local Neighbour CC is 0.020689655172413793
[NODE n76]: Local Neighbour CC is 0.20793650793650792
[NODE n77]: Local Neighbour CC is 0.027586206896551724
[NODE n79]: Local Neighbour CC is 0.0
[NODE n81]: Local Neighbour CC is 0.0
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.027586206896551724
[NODE n90]: Local Neighbour CC is 0.018518518518518517
[NODE n97]: Local Neighbour CC is 0.1111111111111111
[NODE n99]: Local Neighbour CC is 0.0
[NODE n101]: Local Neighbour CC is 0.16483516483516483
[NODE n107]: Local Neighbour CC is 0.1111111111111111
[NODE n109]: Local Neighbour CC is 0.1111111111111111
[NODE n120]: Local Neighbour CC is 0.016551724137931035
[NODE n122]: Local Neighbour CC is 0.125
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.027586206896551724
[NODE n129]: Local Neighbour CC is 0.0
[NODE n130]: Local Neighbour CC is 0.07407407407407407
[NODE n133]: Local Neighbour CC is 0.05623931623931624
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.041379310344827586
[NODE n142]: Local Neighbour CC is 0.06666666666666667
[NODE n144]: Local Neighbour CC is 0.0
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.041379310344827586
[NODE n152]: Local Neighbour CC is 0.041379310344827586
[NODE n161]: Local Neighbour CC is 0.21034521034521034
[NODE n165]: Local Neighbour CC is 0.041379310344827586
[NODE n171]: Local Neighbour CC is 0.11791187739463602
[NODE n173]: Local Neighbour CC is 0.10646258503401361
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.0
[NODE n185]: Local Neighbour CC is 0.01282051282051282
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.17190340523673858
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.25589133089133087
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.041379310344827586
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.020689655172413793
[NODE n226]: Local Neighbour CC is 0.17655677655677657
[NODE n230]: Local Neighbour CC is 0.022222222222222223
[NODE n232]: Local Neighbour CC is 0.01282051282051282
[NODE n237]: Local Neighbour CC is 0.1111111111111111
[NODE n240]: Local Neighbour CC is 0.11791187739463602
[NODE n243]: Local Neighbour CC is 0.01282051282051282
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.125
[NODE n254]: Local Neighbour CC is 0.027586206896551724
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.0
[NODE n265]: Local Neighbour CC is 0.20021963987481228
[NODE n267]: Local Neighbour CC is 0.0
[NODE n269]: Local Neighbour CC is 0.041379310344827586
[NODE n275]: Local Neighbour CC is 0.041379310344827586
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.0
[NODE n296]: Local Neighbour CC is 0.01282051282051282
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.0
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.1763787389403153
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.0
[NODE n314]: Local Neighbour CC is 0.24603174603174605
[NODE n317]: Local Neighbour CC is 0.041379310344827586
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.027586206896551724
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.22444444444444445
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.0
[NODE n343]: Local Neighbour CC is 0.1
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.13333333333333333
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.01282051282051282
[NODE n372]: Local Neighbour CC is 0.041379310344827586
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.041379310344827586
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.1
[NODE n390]: Local Neighbour CC is 0.01282051282051282
[NODE n393]: Local Neighbour CC is 0.06891025641025642
[NODE n395]: Local Neighbour CC is 0.0
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.041379310344827586
[NODE n404]: Local Neighbour CC is 0.08333333333333333
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.10989010989010989
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.0
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.0
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.1
[NODE n464]: Local Neighbour CC is 0.125
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.08333333333333333
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.029777609363816265
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-630.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-630
CSV Created.
Repast Network has 151 nodes and degree 193
JUNG Graph has 150 nodes
0.029777609363816265
[NODE n0]: Local Neighbour CC is 0.07439673168260487
[NODE n1]: Local Neighbour CC is 0.22774289202860626
[NODE n2]: Local Neighbour CC is 0.06666666666666667
[NODE n3]: Local Neighbour CC is 0.0438871473354232
[NODE n7]: Local Neighbour CC is 0.0
[NODE n15]: Local Neighbour CC is 0.13333333333333333
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.06506192220477934
[NODE n29]: Local Neighbour CC is 0.013793103448275862
[NODE n32]: Local Neighbour CC is 0.20938374524581418
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.018461538461538463
[NODE n40]: Local Neighbour CC is 0.1
[NODE n41]: Local Neighbour CC is 0.0625
[NODE n43]: Local Neighbour CC is 0.020689655172413793
[NODE n44]: Local Neighbour CC is 0.1910292198223233
[NODE n45]: Local Neighbour CC is 0.2036019536019536
[NODE n54]: Local Neighbour CC is 0.06666666666666667
[NODE n63]: Local Neighbour CC is 0.08049808429118774
[NODE n64]: Local Neighbour CC is 0.008547008547008546
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.041666666666666664
[NODE n75]: Local Neighbour CC is 0.020689655172413793
[NODE n76]: Local Neighbour CC is 0.20793650793650792
[NODE n77]: Local Neighbour CC is 0.027586206896551724
[NODE n79]: Local Neighbour CC is 0.0
[NODE n81]: Local Neighbour CC is 0.0
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.027586206896551724
[NODE n90]: Local Neighbour CC is 0.018518518518518517
[NODE n97]: Local Neighbour CC is 0.1111111111111111
[NODE n99]: Local Neighbour CC is 0.0
[NODE n101]: Local Neighbour CC is 0.16483516483516483
[NODE n107]: Local Neighbour CC is 0.1111111111111111
[NODE n109]: Local Neighbour CC is 0.1111111111111111
[NODE n120]: Local Neighbour CC is 0.016551724137931035
[NODE n122]: Local Neighbour CC is 0.125
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.027586206896551724
[NODE n129]: Local Neighbour CC is 0.0
[NODE n130]: Local Neighbour CC is 0.07407407407407407
[NODE n133]: Local Neighbour CC is 0.05623931623931624
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.041379310344827586
[NODE n142]: Local Neighbour CC is 0.06666666666666667
[NODE n144]: Local Neighbour CC is 0.0
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.041379310344827586
[NODE n152]: Local Neighbour CC is 0.041379310344827586
[NODE n161]: Local Neighbour CC is 0.21034521034521034
[NODE n165]: Local Neighbour CC is 0.041379310344827586
[NODE n171]: Local Neighbour CC is 0.11791187739463602
[NODE n173]: Local Neighbour CC is 0.10646258503401361
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.0
[NODE n185]: Local Neighbour CC is 0.01282051282051282
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.17190340523673858
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.25589133089133087
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.041379310344827586
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.020689655172413793
[NODE n226]: Local Neighbour CC is 0.17655677655677657
[NODE n230]: Local Neighbour CC is 0.022222222222222223
[NODE n232]: Local Neighbour CC is 0.01282051282051282
[NODE n237]: Local Neighbour CC is 0.1111111111111111
[NODE n240]: Local Neighbour CC is 0.11791187739463602
[NODE n243]: Local Neighbour CC is 0.01282051282051282
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.125
[NODE n254]: Local Neighbour CC is 0.027586206896551724
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.0
[NODE n265]: Local Neighbour CC is 0.20021963987481228
[NODE n267]: Local Neighbour CC is 0.0
[NODE n269]: Local Neighbour CC is 0.041379310344827586
[NODE n275]: Local Neighbour CC is 0.041379310344827586
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.0
[NODE n296]: Local Neighbour CC is 0.01282051282051282
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.0
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.1763787389403153
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.0
[NODE n314]: Local Neighbour CC is 0.24603174603174605
[NODE n317]: Local Neighbour CC is 0.041379310344827586
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.027586206896551724
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.22444444444444445
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.0
[NODE n343]: Local Neighbour CC is 0.1
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.13333333333333333
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.027777777777777776
